2811 26/07/16| 10,13,16,24,27,37| 2
1770 02/01/07| 3,20,21,22,26,31| 8
1769 30/12/06| 7,17,18,20,21,26| 3
1768 28/12/06| 1,17,21,25,26,34| 4
1767 26/12/06| 15,17,19,26,28,32| 7
1766 23/12/06| 7,9,14,18,22,23| 8
1765 19/12/06| 2,6,13,22,29,34| 7
1764 16/12/06| 7,11,13,16,22,28| 6
1763 12/12/06| 11,13,15,19,31,33| 2
1762 05/12/06| 4,5,8,13,20,26| 8
1761 02/12/06| 2,5,21,27,29,33| 10
1760 30/11/06| 3,8,10,16,19,33| 1
1759 28/11/06| 1,2,13,22,25,33| 9
1758 25/11/06| 9,12,24,28,30,32| 7
1757 21/11/06| 1,3,19,27,30,32| 6
1756 18/11/06| 8,14,22,25,27,30| 9
1755 14/11/06| 2,9,11,15,19,30| 9
1754 11/11/06| 5,8,10,24,33,34| 2
1753 09/11/06| 3,10,18,25,26,34| 10
1752 07/11/06| 1,8,17,19,21,31| 4
1751 04/11/06| 4,11,13,20,21,27| 2
1750 31/10/06| 1,3,6,26,30,31| 7
1749 28/10/06| 3,4,13,26,27,33| 2
1748 24/10/06| 3,15,18,23,26,31| 4
1747 21/10/06| 1,11,12,21,23,31| 10
1746 19/10/06| 1,7,16,21,26,33| 7
1745 17/10/06| 2,6,7,11,12,22| 5
1744 14/10/06| 7,8,12,17,23,33| 10
1743 10/10/06| 1,10,14,17,27,32| 2
1742 07/10/06| 5,7,8,14,30,34| 1
1741 03/10/06| 4,10,18,28,31,32| 3
1740 30/09/06| 2,6,9,16,27,31| 1
1739 26/09/06| 1,14,15,26,29,32| 6
1738 24/09/06| 2,7,28,29,31,32| 7
1737 19/09/06| 5,18,20,26,28,34| 3
1736 16/09/06| 3,17,20,21,22,28| 3
1735 12/09/06| 10,15,22,26,29,34| 5
1734 09/09/06| 14,16,19,22,25,32| 10
1733 07/09/06| 1,2,4,12,14,23| 3
1732 05/09/06| 2,4,16,23,24,29| 8
1731 02/09/06| 3,5,9,13,14,21| 4
1730 29/08/06| 1,7,21,23,29,31| 5
1729 26/08/06| 3,18,23,28,29,31| 2
1728 22/08/06| 6,10,20,22,29,34| 2
1727 19/08/06| 1,2,17,22,27,28| 5
1726 15/08/06| 8,9,18,24,31,33| 3
1725 12/08/06| 11,19,21,24,25,30| 8
1724 10/08/06| 2,5,11,15,22,26| 10
1723 08/08/06| 1,6,9,17,27,31| 9
1722 05/08/06| 6,8,15,28,29,34| 9
1721 01/08/06| 1,2,7,13,14,32| 10
1720 29/07/06| 4,7,9,13,16,18| 9
1719 25/07/06| 13,15,19,22,28,32| 2
1718 22/07/06| 3,5,16,17,24,31| 7
1717 18/07/06| 4,12,14,17,19,20| 6
1716 15/07/06| 5,11,12,16,30,33| 3
1715 11/07/06| 6,11,13,21,26,27| 6
1714 08/07/06| 3,10,11,22,23,24| 8
1713 06/07/06| 3,8,9,14,17,22| 10
1712 04/07/06| 4,10,11,21,23,34| 6
1711 01/07/06| 6,9,14,21,23,27| 3
1710 27/06/06| 2,8,11,21,32,33| 2
1709 24/06/06| 1,7,14,15,17,24| 8
1708 20/06/06| 3,10,16,20,24,29| 2
1707 17/06/06| 2,8,10,11,17,31| 6
1706 13/06/06| 2,3,5,11,19,26| 2
1705 10/06/06| 2,9,13,21,23,29| 10
1704 08/06/06| 1,12,23,25,31,33| 6
1703 06/06/06| 4,8,13,17,22,30| 10
1702 03/06/06| 7,24,25,28,29,30| 8
1701 30/05/06| 5,6,8,19,21,30| 8
1700 27/05/06| 11,15,16,18,21,23| 9
1699 23/05/06| 1,12,15,20,26,27| 5
1698 20/05/06| 8,15,25,26,28,34| 3
1697 16/05/06| 4,6,21,27,29,30| 3
1696 13/05/06| 1,8,14,17,18,26| 4
1695 11/05/06| 3,22,23,25,27,32| 1
1694 09/05/06| 17,21,24,26,29,30| 1
1693 06/05/06| 2,22,23,24,33,34| 5
1692 03/05/06| 1,9,23,25,32,34| 1
1691 29/04/06| 2,7,16,19,23,32| 8
1690 25/04/06| 12,19,21,26,32,33| 1
1689 22/04/06| 5,14,20,21,23,28| 1
1688 19/04/06| 1,3,5,15,20,26| 10
1687 15/04/06| 1,2,5,10,11,24| 8
1686 11/04/06| 19,21,25,28,31,34| 10
1685 08/04/06| 6,8,9,17,27,29| 2
1684 06/04/06| 8,12,16,18,25,28| 3
1683 04/04/06| 1,11,14,16,26,27| 4
1682 01/04/06| 1,6,12,16,22,33| 4
1681 28/03/06| 1,5,8,24,25,28| 4
1680 25/03/06| 2,6,12,23,28,32| 10
1679 21/03/06| 3,12,13,20,28,32| 5
1678 18/03/06| 3,14,18,24,27,30| 6
1677 14/03/06| 9,15,16,18,25,27| 4
1676 11/03/06| 4,5,6,16,19,22| 5
1675 07/03/06| 1,3,7,24,29,30| 3
1674 04/03/06| 12,13,26,28,29,30| 2
1673 02/03/06| 6,10,16,22,27,29| 9
1672 28/02/06| 1,3,11,16,18,30| 1
1671 25/02/06| 4,5,21,22,32,34| 10
1670 21/02/06| 1,4,11,23,26,29| 3
1669 18/02/06| 1,2,8,12,31,33| 6
1668 14/02/06| 8,16,23,26,28,29| 2
1667 11/02/06| 8,11,14,17,25,29| 5
1666 07/02/06| 8,10,22,29,33,34| 9
1665 04/02/06| 2,3,5,20,31,32| 10
1664 02/02/06| 1,3,9,20,28,34| 1
1663 31/01/06| 14,18,19,26,27,34| 5
1662 28/01/06| 2,3,9,12,18,24| 9
1661 24/01/06| 2,4,13,17,19,26| 8
1660 21/01/06| 12,21,23,24,30,31| 1
1659 17/01/06| 16,18,20,21,28,32| 1
1658 14/01/06| 1,6,9,11,16,27| 9
1657 10/01/06| 2,7,15,21,30,34| 9
1656 07/01/06| 3,5,9,20,21,28| 10
1655 03/01/06| 3,7,9,18,20,30| 8
1654 31/12/05| 6,10,17,19,21,22| 10
1653 29/12/05| 1,8,17,21,33,34| 10
1652 27/12/05| 4,8,11,25,28,29| 3
1651 24/12/05| 2,5,10,11,16,17| 7
1650 20/12/05| 4,8,16,20,24,33| 8
1649 17/12/05| 2,15,19,24,32,33| 6
1648 13/12/05| 1,8,10,28,30,32| 1
1647 10/12/05| 1,10,15,18,22,34| 1
1646 06/12/05| 3,10,14,22,29,34| 8
1645 03/12/05| 1,2,8,20,26,33| 8
1644 01/12/05| 7,15,21,26,32,33| 3
1643 29/11/05| 6,11,15,25,29,31| 4
1642 26/11/05| 1,4,6,10,32,34| 7
1641 22/11/05| 5,13,16,18,19,28| 9
1640 19/11/05| 1,4,15,22,24,33| 3
1639 15/11/05| 5,14,15,23,25,34| 7
1638 12/11/05| 2,8,16,23,24,34| 9
1637 08/11/05| 6,20,23,26,29,32| 10
1636 05/11/05| 4,7,14,20,23,27| 7
1635 01/11/05| 1,11,14,18,20,29| 3
1634 29/10/05| 6,8,10,13,27,31| 6
1633 25/10/05| 2,3,22,27,29,32| 6
1632 22/10/05| 6,8,17,23,25,28| 3
1631 18/10/05| 2,7,11,15,21,24| 5
1630 15/10/05| 6,10,13,16,26,31| 4
1629 11/10/05| 5,9,18,20,31,34| 6
1628 08/10/05| 2,12,18,20,24,34| 8
1627 05/10/05| 7,8,11,13,14,23| 10
1626 01/10/05| 6,11,13,22,30,31| 4
1625 29/09/05| 5,10,15,21,24,32| 7
1624 27/09/05| 1,3,5,14,17,19| 5
1623 20/09/05| 6,10,12,17,20,26| 9
1622 17/09/05| 3,10,11,21,23,33| 7
1621 13/09/05| 8,13,15,19,21,24| 5
1620 10/09/05| 2,12,20,26,33,34| 5
1619 06/09/05| 1,15,18,19,33,34| 8
1618 03/09/05| 12,14,15,24,27,28| 7
1617 30/08/05| 5,8,14,15,17,24| 10
1616 27/08/05| 6,13,16,19,22,27| 9
1615 23/08/05| 6,16,19,25,29,30| 2
1614 20/08/05| 13,16,25,29,30,34| 4
1613 16/08/05| 6,14,21,32,33,34| 7
1612 12/08/05| 6,7,14,23,25,26| 5
1611 09/08/05| 1,9,15,18,27,31| 2
1610 06/08/05| 2,4,8,14,17,18| 10
1609 02/08/05| 3,17,20,23,26,32| 5
1608 30/07/05| 5,9,11,24,29,34| 7
1607 26/07/05| 4,5,8,13,18,20| 5
1606 23/07/05| 6,10,11,16,30,32| 3
1605 19/07/05| 6,11,18,24,29,33| 7
1604 16/07/05| 7,11,16,17,23,31| 4
1603 12/07/05| 7,8,17,21,24,31| 1
1602 09/07/05| 6,11,14,16,28,31| 1
1601 05/07/05| 6,15,17,27,30,32| 10
1600 02/07/05| 3,4,18,20,22,32| 10
1599 28/06/05| 7,8,10,14,20,21| 9
1598 25/06/05| 6,13,21,22,28,33| 2
1597 21/06/05| 8,10,11,14,31,32| 5
1596 18/06/05| 15,18,19,25,31,34| 6
1595 14/06/05| 2,12,20,26,29,31| 9
1594 11/06/05| 9,17,27,28,29,32| 1
1593 07/06/05| 2,5,8,18,24,25| 8
1592 04/06/05| 8,16,18,21,22,25| 5
1591 31/05/05| 7,8,9,23,30,34| 7
1590 28/05/05| 8,9,13,16,23,31| 9
1589 24/05/05| 3,8,10,20,30,31| 9
1588 21/05/05| 3,9,14,19,25,29| 4
1587 17/05/05| 6,10,23,24,30,34| 10
1586 14/05/05| 4,6,17,18,20,27| 1
1585 10/05/05| 3,18,20,28,29,32| 6
1584 07/05/05| 6,20,25,26,27,33| 7
1583 03/05/05| 1,3,10,22,30,32| 3
1582 30/04/05| 2,7,20,25,27,32| 3
1581 26/04/05| 5,10,16,19,21,27| 2
1580 22/04/05| 3,15,16,18,22,33| 9
1579 19/04/05| 1,5,8,10,29,31| 4
1578 16/04/05| 1,7,12,17,19,20| 4
1577 12/04/05| 8,14,16,21,28,30| 5
1576 09/04/05| 5,11,12,15,25,32| 1
1575 05/04/05| 3,4,9,23,29,30| 8
1574 02/04/05| 1,2,18,26,29,32| 8
1573 29/03/05| 1,9,22,24,25,26| 8
1572 26/03/05| 1,11,12,15,23,32| 4
1571 22/03/05| 1,8,12,13,21,30| 5
1570 19/03/05| 1,8,13,18,20,24| 7
1569 15/03/05| 10,12,19,21,26,30| 7
1568 12/03/05| 9,15,16,22,24,29| 5
1567 08/03/05| 1,3,16,20,21,26| 5
1566 05/03/05| 2,6,7,17,24,28| 10
1565 01/03/05| 5,9,10,29,30,34| 7
1564 26/02/05| 16,22,26,31,33,34| 1
1563 22/02/05| 5,9,12,17,25,30| 10
1562 19/02/05| 8,20,24,25,31,34| 3
1561 15/02/05| 5,8,9,21,23,33| 1
1560 12/02/05| 4,7,23,25,27,31| 6
1559 08/02/05| 7,9,16,18,21,26| 5
1558 05/02/05| 3,4,13,17,21,30| 2
1557 01/02/05| 1,11,13,18,25,30| 10
1556 29/01/05| 15,18,29,31,33,34| 2
1555 25/01/05| 8,13,21,24,29,31| 3
1554 22/01/05| 2,6,12,14,16,33| 5
1553 18/01/05| 11,16,19,24,25,29| 3
1552 15/01/05| 2,14,15,17,22,30| 10
1551 11/01/05| 8,13,17,20,27,34| 8
1550 08/01/05| 9,20,21,26,30,31| 5
1549 04/01/05| 3,11,23,26,31,33| 7
1548 31/12/04| 2,3,14,25,28,29| 6
1547 28/12/04| 11,12,16,22,23,29| 1
1546 25/12/04| 9,15,23,27,31,34| 7
1545 21/12/04| 1,2,9,17,25,26| 4
1544 18/12/04| 2,4,9,20,25,28| 5
1543 14/12/04| 1,3,18,21,23,32| 5
1542 11/12/04| 2,9,11,15,16,19| 4
1541 07/12/04| 6,10,19,21,25,26| 7
1540 04/12/04| 10,11,12,14,18,21| 1
1539 30/11/04| 3,8,9,14,20,24| 4
1538 27/11/04| 8,9,19,21,26,31| 7
1537 23/11/04| 3,12,13,18,28,29| 4
1536 20/11/04| 1,5,15,26,32,34| 8
1535 16/11/04| 3,13,14,17,23,24| 3
1534 13/11/04| 3,4,12,13,17,19| 10
1533 09/11/04| 3,4,13,22,24,28| 4
1532 06/11/04| 2,10,12,13,20,27| 5
1531 02/11/04| 2,4,6,10,11,17| 10
1530 30/10/04| 7,10,14,18,22,32| 2
1529 26/10/04| 7,8,11,12,13,22| 8
1528 23/10/04| 3,6,7,18,24,25| 2
1527 19/10/04| 2,4,17,18,21,34| 1
1526 16/10/04| 6,9,19,21,30,33| 3
1525 12/10/04| 8,15,20,24,29,33| 10
1524 09/10/04| 1,5,8,10,18,23| 9
1523 05/10/04| 8,9,17,19,26,27| 4
1522 02/10/04| 1,2,4,10,11,13| 10
1521 28/09/04| 2,3,12,17,24,33| 2
1520 25/09/04| 3,4,6,7,14,20| 6
1519 21/09/04| 9,17,20,28,30,34| 2
1518 19/09/04| 2,8,9,15,27,33| 7
1517 14/09/04| 2,7,19,21,24,28| 2
1516 11/09/04| 2,8,16,22,23,34| 10
1515 07/09/04| 1,5,9,15,21,32| 8
1514 04/09/04| 10,13,19,31,32,33| 2
1513 31/08/04| 5,11,15,16,19,27| 9
1512 28/08/04| 5,6,11,15,29,33| 10
1511 24/08/04| 7,16,20,23,27,33| 10
1510 21/08/04| 1,9,10,27,32,34| 5
1509 17/08/04| 7,10,19,30,33,34| 7
1508 14/08/04| 2,9,11,19,22,23| 7
1507 10/08/04| 2,3,14,28,30,34| 10
1506 07/08/04| 19,24,27,29,32,33| 10
1505 03/08/04| 9,13,16,24,33,34| 3
1504 31/07/04| 1,4,9,22,24,26| 3
1503 27/07/04| 2,4,8,11,23,24| 5
1502 24/07/04| 9,12,18,22,31,33| 5
1501 20/07/04| 2,4,9,10,24,26| 2
1500 17/07/04| 1,4,12,17,18,30| 7
1499 13/07/04| 1,11,13,15,20,21| 2
1498 10/07/04| 7,19,27,29,30,33| 9
1497 06/07/04| 6,13,15,18,22,27| 5
1496 03/07/04| 1,6,11,15,19,26| 9
1495 29/06/04| 7,8,9,10,23,27| 9
1494 26/06/04| 10,17,25,26,27,30| 3
1493 22/06/04| 14,22,25,28,30,34| 4
1492 19/06/04| 6,8,15,25,26,28| 7
1491 15/06/04| 5,14,15,16,17,20| 6
1490 12/06/04| 5,9,12,24,27,30| 9
1489 08/06/04| 2,6,8,16,17,19| 7
1488 05/06/04| 10,12,16,22,28,32| 6
1487 01/06/04| 2,5,11,23,24,25| 7
1486 29/05/04| 5,7,21,22,28,33| 1
1485 26/05/04| 16,19,20,22,28,31| 2
1484 22/05/04| 6,14,18,19,27,33| 5
1483 18/05/04| 5,7,9,11,24,34| 9
1482 15/05/04| 3,14,18,24,31,34| 3
1481 11/05/04| 8,14,21,23,27,29| 9
1480 08/05/04| 8,14,19,27,28,34| 2
1479 04/05/04| 6,9,14,20,28,32| 4
1478 01/05/04| 2,4,11,20,24,25| 9
1477 28/04/04| 9,11,17,19,22,27| 8
1476 24/04/04| 2,5,19,24,30,34| 6
1475 20/04/04| 10,11,13,14,17,21| 8
1474 17/04/04| 2,19,27,29,31,32| 4
1473 13/04/04| 10,11,13,15,30,32| 8
1472 10/04/04| 2,21,22,24,25,26| 6
1471 07/04/04| 11,15,18,20,22,28| 5
1470 03/04/04| 1,7,9,16,26,33| 7
1469 30/03/04| 4,7,20,21,26,32| 4
1468 27/03/04| 4,6,8,19,29,31| 9
1467 23/03/04| 2,9,13,15,16,18| 2
1466 20/03/04| 3,6,8,13,14,32| 7
1465 16/03/04| 6,7,10,12,29,32| 3
1464 12/03/04| 3,4,7,14,27,29| 2
1463 09/03/04| 12,20,24,30,35,40| 6
1462 05/03/04| 7,20,21,30,39,44| 40
1461 02/03/04| 20,21,33,37,39,40| 32
1460 27/02/04| 3,9,10,40,41,42| 35
1459 24/02/04| 4,17,19,31,36,43| 37
1458 20/02/04| 5,6,9,27,33,40| 29
1457 17/02/04| 7,14,20,34,38,40| 35
1456 13/02/04| 8,18,20,36,37,40| 24
1455 10/02/04| 1,8,18,31,33,37| 6
1454 06/02/04| 9,16,18,38,40,41| 15
1453 03/02/04| 6,7,32,35,43,45| 3
1452 30/01/04| 4,14,19,20,26,40| 31
1451 27/01/04| 10,12,28,36,39,40| 43
1450 23/01/04| 3,4,9,15,23,24| 6
1449 20/01/04| 1,20,22,24,37,44| 28
1448 16/01/04| 18,20,35,37,40,45| 10
1447 13/01/04| 9,16,21,26,28,38| 25
1446 09/01/04| 4,12,13,34,38,44| 24
1445 06/01/04| 12,14,26,32,39,41| 19
1444 03/01/04| 8,20,22,25,31,35| 45
1443 30/12/03| 17,35,38,39,42,44| 13
1442 27/12/03| 10,11,21,22,36,44| 14
1441 25/12/03| 11,20,24,30,42,43| 14
1440 23/12/03| 1,16,17,18,20,30| 45
1439 20/12/03| 11,12,20,26,29,44| 6
1438 16/12/03| 1,10,25,28,32,38| 13
1437 09/12/03| 4,9,15,20,32,39| 11
1436 06/12/03| 9,12,13,18,21,42| 25
1435 02/12/03| 8,12,13,38,39,43| 22
1434 29/11/03| 2,20,21,27,30,39| 37
1433 25/11/03| 9,25,30,31,37,45| 18
1432 22/11/03| 3,17,20,28,33,35| 22
1431 18/11/03| 6,7,15,23,35,38| 28
1430 15/11/03| 4,7,21,28,33,40| 19
1429 11/11/03| 1,13,15,23,27,41| 7
1428 08/11/03| 19,20,23,28,29,43| 38
1427 04/11/03| 3,16,23,24,26,27| 21
1426 01/11/03| 6,12,14,21,26,38| 24
1425 28/10/03| 6,7,17,21,26,38| 3
1424 25/10/03| 4,7,21,23,26,36| 40
1423 21/10/03| 1,5,17,28,40,43| 23
1422 18/10/03| 9,16,18,20,22,39| 43
1421 14/10/03| 15,24,25,26,33,37| 32
1420 11/10/03| 1,11,16,28,29,31| 41
1419 07/10/03| 2,11,33,34,43,45| 7
1418 04/10/03| 3,8,11,21,26,38| 36
1417 30/09/03| 16,19,24,30,32,39| 15
1416 28/09/03| 10,17,24,32,38,41| 6
1415 23/09/03| 7,8,9,20,28,40| 14
1414 20/09/03| 2,13,18,19,27,43| 25
1413 16/09/03| 1,7,10,18,25,35| 39
1412 13/09/03| 1,9,25,29,34,38| 2
1411 09/09/03| 4,5,6,12,31,45| 27
1410 06/09/03| 5,12,21,36,37,38| 33
1409 02/09/03| 5,8,11,26,32,36| 13
1408 30/08/03| 9,10,17,28,30,41| 34
1407 26/08/03| 2,6,8,9,10,17| 36
1406 23/08/03| 3,7,11,16,19,26| 23
1405 19/08/03| 12,15,26,38,43,44| 36
1404 16/08/03| 3,18,24,27,28,37| 12
1403 12/08/03| 1,2,3,18,29,33| 27
1402 09/08/03| 8,9,16,23,27,32| 30
1401 05/08/03| 1,10,14,15,30,35| 27
1400 02/08/03| 2,3,16,20,37,45| 43
1399 29/07/03| 2,8,38,40,43,44| 31
1398 26/07/03| 6,15,18,34,42,45| 32
1397 22/07/03| 1,3,12,19,22,26| 17
1396 19/07/03| 3,8,11,18,29,40| 37
1395 15/07/03| 4,14,33,35,40,42| 11
1394 12/07/03| 12,13,21,22,28,32| 44
1393 08/07/03| 1,5,7,11,24,41| 9
1392 05/07/03| 10,11,18,26,35,36| 33
1391 01/07/03| 14,22,27,37,42,45| 9
1390 28/06/03| 7,12,15,35,40,41| 39
1389 24/06/03| 10,13,29,32,35,44| 21
1388 21/06/03| 7,11,20,28,35,36| 39
1387 17/06/03| 18,26,31,35,41,42| 22
1386 14/06/03| 1,5,26,31,36,43| 13
1385 10/06/03| 6,9,15,29,34,40| 22
1384 07/06/03| 5,18,21,28,39,40| 26
1383 03/06/03| 2,11,16,23,29,36| 41
1382 31/05/03| 6,12,13,28,35,45| 22
1381 27/05/03| 19,20,27,38,39,41| 28
1380 24/05/03| 1,4,14,20,33,43| 37
1379 20/05/03| 10,12,21,26,32,41| 45
1378 17/05/03| 14,21,25,32,34,37| 2
1377 13/05/03| 8,19,25,30,33,42| 44
1376 10/05/03| 2,11,14,20,28,44| 12
1375 07/05/03| 1,2,3,11,16,20| 18
1374 03/05/03| 7,10,17,18,35,40| 22
1373 29/04/03| 1,4,11,39,40,41| 22
1372 26/04/03| 2,5,9,15,23,42| 18
1371 23/04/03| 5,12,13,29,31,37| 11
1370 19/04/03| 18,21,26,33,40,42| 37
1369 15/04/03| 14,16,23,34,37,40| 18
1368 12/04/03| 13,16,20,23,30,42| 29
1367 08/04/03| 8,19,26,39,41,44| 30
1366 05/04/03| 5,7,13,19,31,35| 23
1365 01/04/03| 15,20,23,25,27,28| 14
1364 29/03/03| 4,5,8,28,40,43| 34
1363 25/03/03| 1,2,9,12,26,45| 8
1362 22/03/03| 5,6,7,15,22,30| 2
1361 18/03/03| 1,11,19,28,35,43| 13
1360 15/03/03| 15,18,25,27,29,40| 2
1359 11/03/03| 15,18,24,34,35,45| 29
1358 08/03/03| 4,5,19,24,27,40| 28
1357 04/03/03| 2,5,18,30,40,43| 44
1356 01/03/03| 2,5,10,26,32,39| 40
1355 25/02/03| 15,16,17,36,38,41| 22
1354 22/02/03| 8,15,21,27,36,37| 44
1353 18/02/03| 3,17,19,30,37,41| 14
1352 15/02/03| 4,7,18,21,30,44| 5
1351 11/02/03| 25,30,32,34,37,40| 39
1350 08/02/03| 7,9,23,36,38,41| 33
1349 04/02/03| 14,20,25,27,35,36| 37
1348 01/02/03| 6,24,25,27,28,45| 42
1347 28/01/03| 11,17,24,29,32,36| 3
1346 25/01/03| 6,9,18,23,30,42| 26
1345 21/01/03| 14,15,23,24,35,36| 12
1344 18/01/03| 7,9,15,23,41,43| 14
1343 14/01/03| 1,2,18,23,24,36| 43
1342 11/01/03| 11,16,17,20,35,45| 31
1341 07/01/03| 5,6,12,29,38,45| 44
1340 04/01/03| 8,17,18,22,31,45| 15
1339 31/12/02| 2,5,8,24,34,40| 44
1338 28/12/02| 1,2,5,21,32,41| 19
1337 24/12/02| 3,13,17,39,43,45| 2
1336 21/12/02| 15,23,26,29,37,44| 36
1335 17/12/02| 2,7,23,24,31,37| 27
1334 14/12/02| 5,9,10,16,24,26| 42
1333 10/12/02| 4,10,26,31,32,45| 41
1332 07/12/02| 11,16,19,24,31,44| 25
1331 03/12/02| 7,8,12,17,31,36| 13
1330 30/11/02| 8,14,22,28,30,39| 11
1329 26/11/02| 7,14,15,17,27,43| 45
1328 23/11/02| 8,17,20,25,28,45| 18
1327 19/11/02| 6,14,24,28,30,35| 39
1326 16/11/02| 14,18,28,30,38,39| 42
1325 12/11/02| 11,19,34,35,37,40| 2
1324 09/11/02| 8,10,25,28,31,36| 44
1323 05/11/02| 3,18,20,25,31,35| 42
1322 02/11/02| 3,13,18,20,21,33| 2
1321 29/10/02| 7,13,17,22,43,45| 35
1320 26/10/02| 2,5,10,11,17,35| 3
1319 22/10/02| 1,13,17,20,37,43| 33
1318 19/10/02| 2,7,11,17,25,28| 29
1317 15/10/02| 6,11,17,19,24,36| 38
1316 12/10/02| 10,13,22,24,35,37| 1
1315 08/10/02| 1,18,34,35,41,42| 2
1314 05/10/02| 5,10,22,32,34,37| 27
1313 01/10/02| 5,9,14,24,30,43| 7
1312 28/09/02| 8,11,16,21,34,36| 17
1311 24/09/02| 20,21,24,28,30,35| 45
1310 21/09/02| 4,6,8,19,36,42| 2
1309 17/09/02| 12,14,20,22,31,40| 19
1308 14/09/02| 1,2,7,26,27,32| 12
1307 10/09/02| 6,8,17,22,31,39| 15
1306 08/09/02| 12,21,23,26,44,45| 11
1305 03/09/02| 8,17,19,29,36,37| 26
1304 31/08/02| 2,9,10,12,18,24| 41
1303 27/08/02| 12,25,26,28,30,44| 41
1302 24/08/02| 11,14,18,23,30,39| 1
1301 20/08/02| 6,8,26,27,32,33| 23
1300 17/08/02| 6,7,9,19,25,30| 27
1299 13/08/02| 4,10,18,31,35,40| 19
1298 10/08/02| 4,8,15,23,31,32| 5
1297 06/08/02| 2,5,9,12,21,27| 20
1296 03/08/02| 6,17,29,32,33,38| 25
1295 30/07/02| 7,9,10,21,22,39| 32
1294 27/07/02| 4,9,12,16,20,24| 14
1293 23/07/02| 7,11,16,25,31,38| 32
1292 20/07/02| 1,17,25,35,38,45| 26
1291 16/07/02| 8,14,17,24,35,41| 25
1290 13/07/02| 6,11,14,16,19,33| 21
1289 09/07/02| 12,14,24,25,34,40| 16
1288 06/07/02| 3,7,10,24,35,43| 20
1287 02/07/02| 5,13,19,21,25,32| 4
1286 29/06/02| 1,11,16,35,38,44| 33
1285 25/06/02| 10,21,28,30,31,35| 19
1284 22/06/02| 12,20,31,38,39,43| 7
1283 18/06/02| 13,17,23,36,37,42| 45
1282 15/06/02| 21,23,31,33,37,43| 30
1281 11/06/02| 6,11,13,23,28,44| 38
1280 08/06/02| 20,22,24,30,32,43| 31
1279 04/06/02| 7,12,17,21,33,40| 45
1278 01/06/02| 2,21,32,38,44,45| 25
1277 28/05/02| 4,6,19,26,29,38| 34
1276 25/05/02| 16,20,21,27,33,38| 2
1275 21/05/02| 6,11,12,22,23,27| 35
1274 18/05/02| 4,5,27,37,42,43| 38
1273 14/05/02| 2,9,12,19,22,32| 14
1272 11/05/02| 9,13,17,22,35,44| 16
1271 07/05/02| 5,26,30,33,34,37| 27
1270 04/05/02| 7,15,17,18,22,28| 4
1269 30/04/02| 5,8,11,20,22,27| 25
1268 27/04/02| 5,11,17,39,40,43| 21
1267 23/04/02| 9,14,26,31,41,43| 29
1266 20/04/02| 1,3,7,14,15,44| 31
1265 17/04/02| 5,6,11,26,34,35| 44
1264 13/04/02| 1,8,17,24,27,42| 13
1263 09/04/02| 1,7,26,35,40,44| 21
1262 06/04/02| 10,37,38,40,43,45| 39
1261 03/04/02| 5,10,21,25,27,34| 23
1260 30/03/02| 4,12,19,27,40,43| 30
1259 26/03/02| 7,8,10,11,18,36| 21
1258 23/03/02| 2,5,10,15,26,42| 7
1257 19/03/02| 4,12,13,18,38,45| 30
